Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkOtherwise     reduce using rule 27 (INSTR -> INDETER INSTR .)


state 23

    (31) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 51

state 24

    (30) PUNTO -> TkId TkPunto . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 52

state 25

    (52) EXPR -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 53


state 26

    (33) EXPR -> TkResta . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 54

state 27

    (65) EXPR -> TkTrue .

    TkSuma          reduce using rule 65 (EXPR -> TkTrue .)
    TkResta         reduce using rule 65 (EXPR -> TkTrue .)
    TkMult          reduce using rule 65 (EXPR -> TkTrue .)
    TkDiv           reduce using rule 65 (EXPR -> TkTrue .)
    TkMod           reduce using rule 65 (EXPR -> TkTrue .)
    TkConcatenacion reduce using rule 65 (EXPR -> TkTrue .)
    TkCorcheteAbre  reduce using rule 65 (EXPR -> TkTrue .)
    TkConjuncion    reduce using rule 65 (EXPR -> TkTrue .)
    TkDisyuncion    reduce using rule 65 (EXPR -> TkTrue .)
    TkMenor         reduce using rule 65 (EXPR -> TkTrue .)
    TkMenorIgual    reduce using rule 65 (EXPR -> TkTrue .)
    TkMayor         reduce using rule 65 (EXPR -> TkTrue .)
    TkMayorIgual    reduce using rule 65 (EXPR -> TkTrue .)
    TkIgual         reduce using rule 65 (EXPR -> TkTrue .)
    TkDesigual      reduce using rule 65 (EXPR -> TkTrue .)
    TkHacer         reduce using rule 65 (EXPR -> TkTrue .)
    TkPuntoYComa    reduce using rule 65 (EXPR -> TkTrue .)
    TkId            reduce using rule 65 (EXPR -> TkTrue .)
    TkRead          reduce using rule 65 (EXPR -> TkTrue .)
    TkPrint         reduce using rule 65 (EXPR -> TkTrue .)
    TkIf            reduce using rule 65 (EXPR -> TkTrue .)
    TkFor           reduce using rule 65 (EXPR -> TkTrue .)
    TkWhile         reduce using rule 65 (EXPR -> TkTrue .)
    TkWith          reduce using rule 65 (EXPR -> TkTrue .)
    TkBegin         reduce using rule 65 (EXPR -> TkTrue .)
    TkEnd           reduce using rule 65 (EXPR -> TkTrue .)
    TkOtherwise     reduce using rule 65 (EXPR -> TkTrue .)
    TkParCierra     reduce using rule 65 (EXPR -> TkTrue .)
    TkCorcheteCierra reduce using rule 65 (EXPR -> TkTrue .)
    TkTo            reduce using rule 65 (EXPR -> TkTrue .)
    TkDosPuntos     reduce using rule 65 (EXPR -> TkTrue .)
    TkComa          reduce using rule 65 (EXPR -> TkTrue .)
    TkStep          reduce using rule 65 (EXPR -> TkTrue .)


state 28

    (66) EXPR -> TkNegacion . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 55

state 29

    (64) EXPR -> TkFalse .

    TkSuma          reduce using rule 64 (EXPR -> TkFalse .)
    TkResta         reduce using rule 64 (EXPR -> TkFalse .)
    TkMult          reduce using rule 64 (EXPR -> TkFalse .)
    TkDiv           reduce using rule 64 (EXPR -> TkFalse .)
    TkMod           reduce using rule 64 (EXPR -> TkFalse .)
    TkConcatenacion reduce using rule 64 (EXPR -> TkFalse .)
    TkCorcheteAbre  reduce using rule 64 (EXPR -> TkFalse .)
    TkConjuncion    reduce using rule 64 (EXPR -> TkFalse .)
    TkDisyuncion    reduce using rule 64 (EXPR -> TkFalse .)
    TkMenor         reduce using rule 64 (EXPR -> TkFalse .)
    TkMenorIgual    reduce using rule 64 (EXPR -> TkFalse .)
    TkMayor         reduce using rule 64 (EXPR -> TkFalse .)
    TkMayorIgual    reduce using rule 64 (EXPR -> TkFalse .)
    TkIgual         reduce using rule 64 (EXPR -> TkFalse .)
    TkDesigual      reduce using rule 64 (EXPR -> TkFalse .)
    TkHacer         reduce using rule 64 (EXPR -> TkFalse .)
    TkPuntoYComa    reduce using rule 64 (EXPR -> TkFalse .)
    TkId            reduce using rule 64 (EXPR -> TkFalse .)
    TkRead          reduce using rule 64 (EXPR -> TkFalse .)
    TkPrint         reduce using rule 64 (EXPR -> TkFalse .)
    TkIf            reduce using rule 64 (EXPR -> TkFalse .)
    TkFor           reduce using rule 64 (EXPR -> TkFalse .)
    TkWhile         reduce using rule 64 (EXPR -> TkFalse .)
    TkWith          reduce using rule 64 (EXPR -> TkFalse .)
    TkBegin         reduce using rule 64 (EXPR -> TkFalse .)
    TkEnd           reduce using rule 64 (EXPR -> TkFalse .)
    TkOtherwise     reduce using rule 64 (EXPR -> TkFalse .)
    TkParCierra     reduce using rule 64 (EXPR -> TkFalse .)
    TkCorcheteCierra reduce using rule 64 (EXPR -> TkFalse .)
    TkTo            reduce using rule 64 (EXPR -> TkFalse .)
    TkDosPuntos     reduce using rule 64 (EXPR -> TkFalse .)
    TkComa          reduce using rule 64 (EXPR -> TkFalse .)
    TkStep          reduce using rule 64 (EXPR -> TkFalse .)


state 30

    (45) EXPR -> TkNum .

    TkSuma          reduce using rule 45 (EXPR -> TkNum .)
    TkResta         reduce using rule 45 (EXPR -> TkNum .)
    TkMult          reduce using rule 45 (EXPR -> TkNum .)
    TkDiv           reduce using rule 45 (EXPR -> TkNum .)
    TkMod           reduce using rule 45 (EXPR -> TkNum .)
    TkConcatenacion reduce using rule 45 (EXPR -> TkNum .)
    TkCorcheteAbre  reduce using rule 45 (EXPR -> TkNum .)
    TkConjuncion    reduce using rule 45 (EXPR -> TkNum .)
    TkDisyuncion    reduce using rule 45 (EXPR -> TkNum .)
    TkMenor         reduce using rule 45 (EXPR -> TkNum .)
    TkMenorIgual    reduce using rule 45 (EXPR -> TkNum .)
    TkMayor         reduce using rule 45 (EXPR -> TkNum .)
    TkMayorIgual    reduce using rule 45 (EXPR -> TkNum .)
    TkIgual         reduce using rule 45 (EXPR -> TkNum .)
    TkDesigual      reduce using rule 45 (EXPR -> TkNum .)
    TkHacer         reduce using rule 45 (EXPR -> TkNum .)
    TkPuntoYComa    reduce using rule 45 (EXPR -> TkNum .)
    TkId            reduce using rule 45 (EXPR -> TkNum .)
    TkRead          reduce using rule 45 (EXPR -> TkNum .)
    TkPrint         reduce using rule 45 (EXPR -> TkNum .)
    TkIf            reduce using rule 45 (EXPR -> TkNum .)
    TkFor           reduce using rule 45 (EXPR -> TkNum .)
    TkWhile         reduce using rule 45 (EXPR -> TkNum .)
    TkWith          reduce using rule 45 (EXPR -> TkNum .)
    TkBegin         reduce using rule 45 (EXPR -> TkNum .)
    TkEnd           reduce using rule 45 (EXPR -> TkNum .)
    TkOtherwise     reduce using rule 45 (EXPR -> TkNum .)
    TkParCierra     reduce using rule 45 (EXPR -> TkNum .)
    TkCorcheteCierra reduce using rule 45 (EXPR -> TkNum .)
    TkTo            reduce using rule 45 (EXPR -> TkNum .)
    TkDosPuntos     reduce using rule 45 (EXPR -> TkNum .)
    TkComa          reduce using rule 45 (EXPR -> TkNum .)
    TkStep          reduce using rule 45 (EXPR -> TkNum .)


state 31

    (46) EXPR -> TkParAbre . EXPR TkParCierra
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 56

state 32

    (67) EXPR -> TkId .

    TkSuma          reduce using rule 67 (EXPR -> TkId .)
    TkResta         reduce using rule 67 (EXPR -> TkId .)
    TkMult          reduce using rule 67 (EXPR -> TkId .)
    TkDiv           reduce using rule 67 (EXPR -> TkId .)
    TkMod           reduce using rule 67 (EXPR -> TkId .)
    TkConcatenacion reduce using rule 67 (EXPR -> TkId .)
    TkCorcheteAbre  reduce using rule 67 (EXPR -> TkId .)
    TkConjuncion    reduce using rule 67 (EXPR -> TkId .)
    TkDisyuncion    reduce using rule 67 (EXPR -> TkId .)
    TkMenor         reduce using rule 67 (EXPR -> TkId .)
    TkMenorIgual    reduce using rule 67 (EXPR -> TkId .)
    TkMayor         reduce using rule 67 (EXPR -> TkId .)
    TkMayorIgual    reduce using rule 67 (EXPR -> TkId .)
    TkIgual         reduce using rule 67 (EXPR -> TkId .)
    TkDesigual      reduce using rule 67 (EXPR -> TkId .)
    TkHacer         reduce using rule 67 (EXPR -> TkId .)
    TkPuntoYComa    reduce using rule 67 (EXPR -> TkId .)
    TkId            reduce using rule 67 (EXPR -> TkId .)
    TkRead          reduce using rule 67 (EXPR -> TkId .)
    TkPrint         reduce using rule 67 (EXPR -> TkId .)
    TkIf            reduce using rule 67 (EXPR -> TkId .)
    TkFor           reduce using rule 67 (EXPR -> TkId .)
    TkWhile         reduce using rule 67 (EXPR -> TkId .)
    TkWith          reduce using rule 67 (EXPR -> TkId .)
    TkBegin         reduce using rule 67 (EXPR -> TkId .)
    TkEnd           reduce using rule 67 (EXPR -> TkId .)
    TkOtherwise     reduce using rule 67 (EXPR -> TkId .)
    TkParCierra     reduce using rule 67 (EXPR -> TkId .)
    TkCorcheteCierra reduce using rule 67 (EXPR -> TkId .)
    TkTo            reduce using rule 67 (EXPR -> TkId .)
    TkDosPuntos     reduce using rule 67 (EXPR -> TkId .)
    TkComa          reduce using rule 67 (EXPR -> TkId .)
    TkStep          reduce using rule 67 (EXPR -> TkId .)


state 33

    (34) COND -> TkIf EXPR . TkHacer INSTR TkEnd
    (35) COND -> TkIf EXPR . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkHacer         shift and go to state 68
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 34

    (42) EXPR -> TkCaracter .
    (43) EXPR -> TkCaracter . TkSiguienteCar
    (44) EXPR -> TkCaracter . TkAnteriorCar

    TkSuma          reduce using rule 42 (EXPR -> TkCaracter .)
    TkResta         reduce using rule 42 (EXPR -> TkCaracter .)
    TkMult          reduce using rule 42 (EXPR -> TkCaracter .)
