Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (78) ARRAY -> TkParAbre ARRAY . TkParCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 117
    TkCorcheteAbre  shift and go to state 116
    TkConcatenacion shift and go to state 91


state 116

    (40) ARIT -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 145

state 117

    (78) ARRAY -> TkParAbre ARRAY TkParCierra .

    TkCorcheteAbre  reduce using rule 78 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkConcatenacion reduce using rule 78 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkPuntoYComa    reduce using rule 78 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkDosPuntos     reduce using rule 78 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkComa          reduce using rule 78 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkParCierra     reduce using rule 78 (ARRAY -> TkParAbre ARRAY TkParCierra .)


state 118

    (32) ARIT -> TkParAbre ARIT TkParCierra .

    TkCorcheteCierra reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkSuma          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenor         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDesigual      reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPrint         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)


state 119

    (50) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDosPuntos     reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkComa          reduce using rule 50 (BOOL -> TkParAbre BOOL TkParCierra .)


state 120

    (78) ARRAY -> TkParAbre ARRAY . TkParCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 117
    TkConcatenacion shift and go to state 91
    TkCorcheteAbre  shift and go to state 121


state 121

    (76) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 146

state 122

    (47) BOOL -> ARIT TkMayorIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDosPuntos     reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkComa          reduce using rule 47 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 123

    (48) BOOL -> ARIT TkIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkDisyuncion    reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkPuntoYComa    reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkHacer         reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkParCierra     reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkDosPuntos     reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkComa          reduce using rule 48 (BOOL -> ARIT TkIgual ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 124

    (34) ARIT -> ARIT TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkSuma          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMenor         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDesigual      reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkPrint         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79

  ! TkMult          [ reduce using rule 34 (ARIT -> ARIT TkResta ARIT .) ]
  ! TkDiv           [ reduce using rule 34 (ARIT -> ARIT TkResta ARIT .) ]
  ! TkMod           [ reduce using rule 34 (ARIT -> ARIT TkResta ARIT .) ]
  ! TkSuma          [ shift and go to state 85 ]
  ! TkResta         [ shift and go to state 78 ]


state 125

    (37) ARIT -> ARIT TkMod ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkSuma          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 85 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 86 ]
  ! TkDiv           [ shift and go to state 82 ]
  ! TkMod           [ shift and go to state 79 ]


state 126

    (45) BOOL -> ARIT TkMenorIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDosPuntos     reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkComa          reduce using rule 45 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 127

    (49) BOOL -> ARIT TkDesigual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkHacer         reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkParCierra     reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 128

    (36) ARIT -> ARIT TkDiv ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkSuma          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMenor         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDesigual      reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkPrint         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 85 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 86 ]
  ! TkDiv           [ shift and go to state 82 ]
  ! TkMod           [ shift and go to state 79 ]


state 129

    (44) BOOL -> ARIT TkMenor ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkDosPuntos     reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkComa          reduce using rule 44 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 130

    (46) BOOL -> ARIT TkMayor ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkDosPuntos     reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkComa          reduce using rule 46 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 131

    (33) ARIT -> ARIT TkSuma ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkSuma          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMenor         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDesigual      reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkPrint         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkBegin         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79

  ! TkMult          [ reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .) ]
  ! TkDiv           [ reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .) ]
  ! TkMod           [ reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .) ]
  ! TkSuma          [ shift and go to state 85 ]
  ! TkResta         [ shift and go to state 78 ]


state 132

    (35) ARIT -> ARIT TkMult ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkSuma          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMenor         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDesigual      reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkPrint         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
